WBS Number,Title,Start,End,Time,Effort,%Done,Cost,Assigned,Planned Start,Start Variance,Planned End,End Variance,Constraint Start,Constraint End,Prerequisites,NoteContents,Priority,Resources Cost,Total Task Cost
1,Project,T+4d 10:00 AM,T+174d 8:30 AM,8mo 1w 4d 6h 30m 12s,6mo 3w 2d 5h 30m,0%,,,,,,,T+4d 10:00 AM,,,,,,
1.1,Project management (5% of Project Effort),T+4d 10:00 AM,T+104d 10:00 AM,5mo 1s,1w,0%,,Malcolm Knapp {5% of 50%},,,,,,,,,0,,
1.2,Product,T+4d 10:00 AM,T+134d 8:30 AM,6mo 1w 4d 6h 30m 12s,5mo 2w 2d 5h 30m,0%,,,,,,,,,,,,,
1.2.1,Market Research,T+4d 10:00 AM,T+12d 10:00 AM,1w 3d,4d,0%,,,,,,,,,,,,,
1.2.1.1,Baseline reaserch ,T+4d 10:00 AM,T+6d 10:00 AM,2d,1d,0%,,Malcolm Knapp {50% of 50%},,,,,,,,,0,,
1.2.1.2,Vendor Contact,T+6d 10:00 AM,T+8d 10:00 AM,2d,1d,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.1.1,,0,,
1.2.1.3,Vendor Response,T+8d 10:00 AM,T+10d 10:00 AM,2d,1d,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.1.2,,0,,
1.2.1.4,Report Writing,T+10d 10:00 AM,T+12d 10:00 AM,2d,1d,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.1.3,,0,,
1.2.2,Product Definition,T+4d 10:00 AM,T+12d 10:00 AM,1w 3d,4d,0%,,,,,,,,,,,,,
1.2.2.1,Project Kick Off ,T+4d 10:00 AM,T+6d 10:00 AM,2d,1d,0%,,Malcolm Knapp {50% of 50%},,,,,,,,,0,,
1.2.2.2,Flow Block diagram,T+6d 10:00 AM,T+8d 10:00 AM,2d,1d,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.2.1,,0,,
1.2.2.3,Feature List,T+8d 10:00 AM,T+10d 10:00 AM,2d,1d,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.2.2,,0,,
1.2.2.4,Behavior Definition,T+10d 10:00 AM,T+12d 10:00 AM,2d,1d,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.2.3,,0,,
1.2.3,Engineering Architecture,T+12d 10:00 AM,T+38d 10:00 AM,1mo 1w 1d,3w 1d,0%,,,,,,,,,1.2.2,,,,
1.2.3.1,Engineering Specification,T+12d 10:00 AM,T+16d 10:00 AM,4d,2d,0%,,Malcolm Knapp {50% of 50%},,,,,,,,,0,,
1.2.3.2,System Logic and User Interface Definition,T+16d 10:00 AM,T+20d 10:00 AM,4d,2d,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.3.1,,0,,
1.2.3.3,Date Stucture Definition,T+20d 10:00 AM,T+22d 10:00 AM,2d,1d,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.3.2,,0,,
1.2.3.4,Major Signal List,T+22d 10:00 AM,T+23d 10:00 AM,1d,4h,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.3.3,,0,,
1.2.3.5,Major Components Selection,T+22d 10:00 AM,T+32d 10:00 AM,2w,1w 1d 4h,0%,,,,,,,,,1.2.3.3,,,,
1.2.3.5.1,Component 1,T+22d 10:00 AM,T+23d 10:00 AM,1d,4h,0%,,,,,,,,,,,,,
1.2.3.5.1.1,Component Research,T+22d 10:00 AM,T+22d 3:00 PM,4h,2h,0%,,Malcolm Knapp {50% of 50%},,,,,,,,,0,,
1.2.3.5.1.2,Component Comparison,T+22d 3:00 PM,T+23d 10:00 AM,4h,2h,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.3.5.1.1,,0,,
1.2.3.5.2,Major Component BOM,T+23d 10:00 AM,T+25d 10:00 AM,2d,1d,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.3.5.1,,0,,
1.2.3.5.3,Vendor Response,T+25d 10:00 AM,T+29d 10:00 AM,4d,2d,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.3.5.2,,0,,
1.2.3.5.4,Major Component Shippment,T+29d 10:00 AM,T+32d 10:00 AM,3d,3d,0%,,Shipping,,,,,,,1.2.3.5.3,,0,,
1.2.3.6,Block Diagrams ,T+32d 10:00 AM,T+36d 10:00 AM,4d,2d,0%,,,,,,,,,1.2.3.5,,,,
1.2.3.6.1,Firmware,T+32d 10:00 AM,T+34d 10:00 AM,2d,1d,0%,,Malcolm Knapp {50% of 50%},,,,,,,,,0,,
1.2.3.6.2,Hardware,T+34d 10:00 AM,T+36d 10:00 AM,2d,1d,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.3.6.1,,0,,
1.2.3.7,Proof of Concept Tests [4],T+36d 10:00 AM,T+37d 10:00 AM,1d,1d,0%,,,,,,,,,1.2.3.6,,0,,
1.2.3.8,Architecture Review ,T+36d 10:00 AM,T+38d 10:00 AM,2d,1d,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.3.6,,0,,
1.2.3.9,Architecture Release,T+38d 10:00 AM,T+38d 10:00 AM,,,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.3.8,,,,
1.2.4,Implementation,T+38d 10:00 AM,T+58d 8:30 AM,3w 4d 6h 30m 6s,2mo 1d 7h 30m,0%,,,,,,,,,1.2.3,,,,
1.2.4.1,HW ERD,T+38d 10:00 AM,T+40d 10:00 AM,2d,2d,0%,,,,,,,,,,,,,
1.2.4.1.1,Interface Definition,T+38d 10:00 AM,T+39d 10:00 AM,1d,4h,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.3.9,,0,,
1.2.4.1.2,Power Transect SPICE,T+39d 10:00 AM,T+40d 10:00 AM,1d,4h,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.4.1.1,,0,,
1.2.4.1.3,Current Budget,T+38d 10:00 AM,T+40d 10:00 AM,2d,1d,0%,,Malcolm Knapp {50% of 50%},,,,,,,,,0,,
1.2.4.2,Design 2hr base,T+40d 10:00 AM,T+40d 3:00 PM,4h,2h,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.4.1.2,,0,,
1.2.4.3,FW Implementation,T+38d 10:00 AM,T+53d 10:00 AM,3w,1w 2d 4h,0%,,,,,,,,,,,,,
1.2.4.3.1,FW ERD,T+38d 10:00 AM,T+42d 10:00 AM,4d,2d,0%,,Malcolm Knapp {50% of 50%},,,,,,,,,0,,
1.2.4.3.2,Baseline existing FW,T+42d 10:00 AM,T+46d 10:00 AM,4d,2d,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.4.3.1,,0,,
1.2.4.3.3,FW Block Diagram,T+46d 10:00 AM,T+48d 10:00 AM,2d,1d,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.4.3.2,,0,,
1.2.4.3.4,Architecture Coding,T+48d 10:00 AM,T+52d 10:00 AM,4d,2d,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.4.3.3,,0,,
1.2.4.3.5,Function Prototyping,T+52d 10:00 AM,T+53d 10:00 AM,1d,4h,0%,,,,,,,,,1.2.4.3.4,,,,
1.2.4.3.5.1,4hr X number of function,T+52d 10:00 AM,T+53d 10:00 AM,1d,4h,0%,,Malcolm Knapp {50% of 50%},,,,,,,,,0,,
1.2.4.4,Open Prototype Implementation,T+38d 10:00 AM,T+46d 12:00 PM,1w 3d 2h,1w 2d 2h,0%,,,,,,,,,,,,,
1.2.4.4.1,Component Order [30],T+38d 10:00 AM,T+38d 12:00 PM,2h,2h,0%,,,,,,,,,,,0,,
1.2.4.4.2,Component Shipment,T+38d 1:00 PM,T+43d 12:00 PM,1w,1w,0%,,Shipping,,,,,,,1.2.4.4.1,,0,,
1.2.4.4.3,Build 1hr/Feature,T+43d 1:00 PM,T+44d 12:00 PM,1d,1d,0%,,,,,,,,,1.2.4.4.2,,0,,
1.2.4.4.4,Assembly,T+44d 1:00 PM,T+46d 12:00 PM,2d,1d,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.4.4.3,,0,,
1.2.4.5,System Implementation,T+38d 10:00 AM,T+55d 10:00 AM,3w 2d,2w 1d,0%,,,,,,,,,,,,,
1.2.4.5.1,Cable Diagram,T+38d 10:00 AM,T+39d 10:00 AM,1d,4h,0%,,Malcolm Knapp {50% of 50%},,,,,,,,,0,,
1.2.4.5.2,System BOM,T+39d 10:00 AM,T+40d 10:00 AM,1d,4h,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.4.5.1,,0,,
1.2.4.5.3,System BOM Sourcing,T+40d 10:00 AM,T+46d 10:00 AM,1w 1d,3d,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.4.5.2,,0,,
1.2.4.5.4,System BOM Shipment,T+46d 10:00 AM,T+51d 10:00 AM,1w,1w,0%,,Shipping,,,,,,,1.2.4.5.3,,0,,
1.2.4.5.5,System Assembly,T+51d 10:00 AM,T+55d 10:00 AM,4d,2d,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.4.5.4,,0,,
1.2.4.6,PCB Implementation,T+38d 10:00 AM,T+58d 8:30 AM,3w 4d 6h 30m 6s,2w 3d 7h 30m,0%,,,,,,,,,1.2.3.9,,,,
1.2.4.6.1,Library,T+38d 10:00 AM,T+40d 10:00 AM,2d,1d,0%,,,,,,,,,,,,,
1.2.4.6.1.1,Major Component Library  Creation .5hr base,T+38d 10:00 AM,T+38d 3:00 PM,4h,2h,0%,,Malcolm Knapp {50% of 50%},,,,,,,,,0,,
1.2.4.6.1.2,Major Component Library Review,T+38d 3:00 PM,T+39d 3:00 PM,1d,4h,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.4.6.1.1,,0,,
1.2.4.6.1.3,Library Completion,T+39d 3:00 PM,T+40d 10:00 AM,4h,2h,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.4.6.1.2,,0,,
1.2.4.6.2,Schematic,T+40d 10:00 AM,T+44d 10:30 AM,4d 30m 1s,2d 1h 30m,0%,,,,,,,,,1.2.4.6.1.3,,,,
1.2.4.6.2.1,Schematic to Feature Complete ,T+40d 10:00 AM,T+41d 12:00 PM,1d 2h,5h,0%,,,,,,,,,,,,,
1.2.4.6.2.1.1,Local Component Wiring [.5]  ,T+40d 10:00 AM,T+40d 3:00 PM,4h,2h,0%,,Malcolm Knapp {50% of 50%},,,,,,,,,0,,
1.2.4.6.2.1.2,Global Wiring,T+40d 3:00 PM,T+41d 12:00 PM,6h,3h,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.4.6.2.1.1,,0,,
1.2.4.6.2.2,Schematic Clean Up,T+41d 1:00 PM,T+42d 10:00 AM,6h,3h,0%,,,,,,,,,1.2.4.6.2.1.2,,,,
1.2.4.6.2.2.1,Clearing the ERC,T+41d 1:00 PM,T+42d 10:00 AM,6h,3h,0%,,Malcolm Knapp {50% of 50%},,,,,,,,,0,,
1.2.4.6.2.3,Schematic Self Review,T+42d 10:00 AM,T+42d 5:00 PM,6h,3h,0%,,,,,,,,,1.2.4.6.2.2,,,,
1.2.4.6.2.3.1,Net List Review,T+42d 10:00 AM,T+42d 12:00 PM,2h,1h,0%,,Malcolm Knapp {50% of 50%},,,,,,,,,0,,
1.2.4.6.2.3.2,BOM Review,T+42d 1:00 PM,T+42d 3:00 PM,2h,1h,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.4.6.2.3.1,,0,,
1.2.4.6.2.3.3,Data sheet Review,T+42d 3:00 PM,T+42d 5:00 PM,2h,1h,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.4.6.2.3.2,,0,,
1.2.4.6.2.4,Schematic Review,T+43d 8:00 AM,T+43d 12:00 PM,4h,4h,0%,,Assembly House,,,,,,,1.2.4.6.2.3.3,,0,,
1.2.4.6.2.5,Schemtic Updates,T+43d 1:00 PM,T+43d 5:00 PM,4h,2h,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.4.6.2.4,,0,,
1.2.4.6.2.6,Schematic Final Check,T+44d 8:00 AM,T+44d 10:30 AM,2h 30m 1s,30m,0%,,Reviewers {20% of 20%},,,,,,,1.2.4.6.2.5,,0,,
1.2.4.6.2.7,Schematic Release,T+44d 10:30 AM,T+44d 10:30 AM,,,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.4.6.2.6,,,,
1.2.4.6.3,BOM,T+39d 3:00 PM,T+49d 8:30 AM,1w 4d 2h 30m 6s,2d 4h 30m,0%,,,,,,,,,1.2.4.6.1.2,,,,
1.2.4.6.3.1,Major Component BOM ,T+39d 3:00 PM,T+41d 3:00 PM,2d,4h,0%,,Malcolm Knapp {25% of 50%},,,,,,,1.2.4.6.1.2,,0,,
1.2.4.6.3.2,BOM Creation to Component Complete,T+41d 3:00 PM,T+43d 3:00 PM,2d,4h,0%,,Malcolm Knapp {25% of 50%},,,,,,,1.2.4.6.3.1,,0,,
1.2.4.6.3.3,BOM Clean Up ,T+43d 3:00 PM,T+44d 10:00 AM,4h,2h,0%,,,,,,,,,1.2.4.6.3.2,,,,
1.2.4.6.3.3.1,Component Consolodation,T+43d 3:00 PM,T+44d 10:00 AM,4h,2h,0%,,Malcolm Knapp {50% of 50%},,,,,T+27d 2:00 PM,,,,0,,
1.2.4.6.3.4,BOM Self Review,T+44d 10:00 AM,T+45d 10:00 AM,1d,4h,0%,,,,,,,,,1.2.4.6.3.3,,,,
1.2.4.6.3.4.1,MFG Part Number Check,T+44d 10:00 AM,T+44d 3:00 PM,4h,2h,0%,,Malcolm Knapp {50% of 50%},,,,,,,,,0,,
1.2.4.6.3.4.2,Footprint check,T+44d 3:00 PM,T+45d 10:00 AM,4h,2h,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.4.6.3.4.1,,0,,
1.2.4.6.3.5,BOM Review,T+45d 10:00 AM,T+47d 3:00 PM,2d 4h 1s,4h,0%,,Reviewers {20% of 20%},,,,,,,1.2.4.6.3.4.2,,0,,
1.2.4.6.3.6,BOM Update,T+47d 3:00 PM,T+48d 3:00 PM,1d 3s,2h,0%,,Malcolm Knapp {25% of 50%},,,,,,,1.2.4.6.3.5,,0,,
1.2.4.6.3.7,BOM Final check,T+48d 3:00 PM,T+49d 8:30 AM,2h 30m 2s,30m,0%,,Reviewers {20% of 20%},,,,,,,1.2.4.6.3.6,,0,,
1.2.4.6.3.8,BOM Release,T+49d 8:30 AM,T+49d 8:30 AM,,,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.4.6.3.7,,,,
1.2.4.6.4,Final Sourcing ,T+49d 8:30 AM,T+58d 8:30 AM,1w 4d,1w 1d,0%,,,,,,,,,,,,,
1.2.4.6.4.1,Remaining Component Sourcing ,T+49d 8:30 AM,T+55d 8:30 AM,1w 1d,3d,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.4.6.3.8,,0,,
1.2.4.6.4.2,Remaining Component Shipping,T+55d 8:30 AM,T+58d 8:30 AM,3d,3d,0%,,Shipping,,,,,,,1.2.4.6.4.1,,0,,
1.2.4.6.5,Layout,T+44d 10:30 AM,T+50d 9:00 AM,1w 6h 30m 10s,2d 1h 30m,0%,,,,,,,,,"1.2.4.6.2.7, 1.2.4.6.3.1",,,,
1.2.4.6.5.1,Layout to Component Complete,T+44d 10:30 AM,T+45d 3:30 PM,1d 4h 1s,6h,0%,,,,,,,,,,,,,
1.2.4.6.5.1.1,Component Grouping,T+44d 10:30 AM,T+44d 11:30 AM,1h,30m,0%,,Malcolm Knapp {50% of 50%},,,,,,,,,0,,
1.2.4.6.5.1.2,First placement [.5],T+44d 11:30 AM,T+44d 1:30 PM,1h 1s,30m,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.4.6.5.1.1,,0,,
1.2.4.6.5.1.3,Internal routing [.5],T+44d 1:30 PM,T+44d 2:30 PM,1h,30m,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.4.6.5.1.2,,0,,
1.2.4.6.5.1.4,Second Placement [.5],T+44d 2:30 PM,T+44d 3:30 PM,1h,30m,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.4.6.5.1.3,,0,,
1.2.4.6.5.1.5,Global Routing,T+44d 3:30 PM,T+45d 3:30 PM,1d,4h,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.4.6.5.1.4,,0,,
1.2.4.6.5.2,Layout Clean Up,T+45d 3:30 PM,T+46d 10:30 AM,4h,2h,0%,,,,,,,,,1.2.4.6.5.1.5,,,,
1.2.4.6.5.2.1,DRC,T+45d 3:30 PM,T+46d 10:30 AM,4h,2h,0%,,Malcolm Knapp {50% of 50%},,,,,,,,,0,,
1.2.4.6.5.3,Layout Self Review,T+46d 10:30 AM,T+47d 1:30 PM,1d 2h,5h,0%,,,,,,,,,1.2.4.6.5.2.1,,,,
1.2.4.6.5.3.1,Plane Check,T+46d 10:30 AM,T+46d 1:30 PM,2h,1h,0%,,Malcolm Knapp {50% of 50%},,,,,,,,,0,,
1.2.4.6.5.3.2,Net width check,T+46d 1:30 PM,T+46d 3:30 PM,2h,1h,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.4.6.5.3.1,,0,,
1.2.4.6.5.3.3,via check,T+46d 3:30 PM,T+47d 8:30 AM,2h,1h,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.4.6.5.3.2,,0,,
1.2.4.6.5.3.4,footprint check,T+47d 8:30 AM,T+47d 1:30 PM,4h,2h,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.4.6.5.3.3,,0,,
1.2.4.6.5.4,Layout Review,T+47d 1:30 PM,T+48d 3:30 PM,1d 2h 4s,2h,0%,,Reviewers {20% of 20%},,,,,,,1.2.4.6.5.3.4,,0,,
1.2.4.6.5.5,Layout Updates,T+48d 3:30 PM,T+49d 3:30 PM,1d 2s,2h,0%,,Malcolm Knapp {25% of 50%},,,,,,,1.2.4.6.5.4,,0,,
1.2.4.6.5.6,Layout Final Check,T+49d 3:30 PM,T+50d 9:00 AM,2h 30m 3s,30m,0%,,Reviewers {20% of 20%},,,,,,,1.2.4.6.5.5,,0,,
1.2.4.6.5.7,Layout Release,T+50d 9:00 AM,T+50d 9:00 AM,,,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.4.6.5.6,,,,
1.2.5,Build ,T+50d 9:00 AM,T+68d 8:30 AM,3w 2d 7h 29m 55s,3w,0%,,,,,,,,,,,,,
1.2.5.1,Component In House,T+58d 8:30 AM,T+58d 8:30 AM,,,0%,,Malcolm Knapp {50% of 50%},,,,,,,"1.2.4.6.5.7, 1.2.4.6.4.2",,,,
1.2.5.2,Kitting,T+58d 8:30 AM,T+60d 8:30 AM,2d,1d,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.5.1,,0,,
1.2.5.3,Kit to Assembly House,T+60d 8:30 AM,T+62d 8:30 AM,2d,1d,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.5.2,,0,,
1.2.5.4,Fab Package Creation,T+50d 9:00 AM,T+51d 9:00 AM,1d 1s,4h,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.4.6.5.7,,0,,
1.2.5.5,Day Zero,T+51d 9:00 AM,T+52d 9:00 AM,1d,1d,0%,,Fab House,,,,,,,1.2.5.4,,0,,
1.2.5.6,Fab 5 day turn,T+52d 9:00 AM,T+57d 9:00 AM,1w,1w,0%,,Fab House,,,,,,,1.2.5.5,,0,,
1.2.5.7,Assembly Package Creation,T+57d 9:00 AM,T+58d 9:00 AM,1d,4h,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.5.6,,0,,
1.2.5.8,Day Zero,T+62d 8:30 AM,T+63d 8:30 AM,1d,1d,0%,,Assembly House,,,,,,,"1.2.5.7, 1.2.5.3",,0,,
1.2.5.9,Assembly 5 day turn,T+63d 8:30 AM,T+68d 8:30 AM,1w,1w,0%,,Assembly House,,,,,,,1.2.5.8,,0,,
1.2.6,Bring Up and Debugging,T+68d 8:30 AM,T+75d 1:30 PM,1w 2d 4h,3d 6h,0%,,,,,,,,,1.2.5,,,,
1.2.6.1,Bring Up Setup,T+68d 8:30 AM,T+70d 8:30 AM,2d,1d,0%,,Malcolm Knapp {50% of 50%},,,,,,,,,0,,
1.2.6.2,Baseline Existing Hardware,T+70d 8:30 AM,T+74d 8:30 AM,4d,2d,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.6.1,,0,,
1.2.6.3,Bring Up: #HW of Function [2],T+74d 8:30 AM,T+74d 1:30 PM,4h,2h,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.6.2,,0,,
1.2.6.4,Integration ,T+74d 1:30 PM,T+75d 1:30 PM,1d,4h,0%,,,,,,,,,1.2.6.3,,,,
1.2.6.4.1,# HW of Function [2],T+74d 1:30 PM,T+75d 8:30 AM,4h,2h,0%,,Malcolm Knapp {50% of 50%},,,,,,,,,0,,
1.2.6.4.2,# FW of Function [2],T+75d 8:30 AM,T+75d 1:30 PM,4h,2h,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.6.4.1,,0,,
1.2.7,Testing,T+75d 1:30 PM,T+120d 1:30 PM,2mo 1w 5s,1mo 1d,0%,,,,,,,,,1.2.6,,,,
1.2.7.1,Functional Testing [3],T+75d 1:30 PM,T+96d 1:30 PM,1mo 1d,2w 4h,0%,,Malcolm Knapp {50% of 50%},,,,,,,,,0,,
1.2.7.2,Use Case Testing,T+96d 1:30 PM,T+115d 1:30 PM,3w 4d,1w 4d 4h,0%,,,,,,,,,1.2.7.1,,,,
1.2.7.2.1,Test Setup,T+96d 1:30 PM,T+97d 1:30 PM,1d,4h,0%,,Malcolm Knapp {50% of 50%},,,,,,,,,0,,
1.2.7.2.2,Test plan development,T+97d 1:30 PM,T+98d 1:30 PM,1d,4h,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.7.2.1,,0,,
1.2.7.2.3,Testing the Test,T+98d 1:30 PM,T+100d 1:30 PM,2d,1d,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.7.2.2,,0,,
1.2.7.2.4,Test Analysis Development,T+100d 1:30 PM,T+102d 1:30 PM,2d,1d,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.7.2.3,,0,,
1.2.7.2.5,Use Case Test 1,T+102d 1:30 PM,T+108d 1:30 PM,1w 1d,3d,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.7.2.4,,0,,
1.2.7.2.6,Test Analysis ,T+108d 1:30 PM,T+109d 8:30 AM,4h,2h,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.7.2.5,,0,,
1.2.7.2.7,Use Case Test 2,T+109d 8:30 AM,T+115d 8:30 AM,1w 1d,3d,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.7.2.6,,0,,
1.2.7.2.8,Test Analysis ,T+115d 8:30 AM,T+115d 1:30 PM,4h,2h,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.7.2.7,,0,,
1.2.7.3,Client Side Testing,T+115d 1:30 PM,T+120d 1:30 PM,1w 5s,1d,0%,,Malcolm Knapp {20% of 50%},,,,,,,1.2.7.2,,0,,
1.2.8,Project Closure,T+120d 1:30 PM,T+134d 8:30 AM,2w 3d 4h 1s,1w 2d,0%,,,,,,,,,,,,,
1.2.8.1,Design Updating,T+120d 1:30 PM,T+123d 1:30 PM,3d 1s,1d 4h,0%,,,,,,,,,1.2.7,,,,
1.2.8.1.1,Schematic updates,T+120d 1:30 PM,T+121d 1:30 PM,1d 1s,4h,0%,,Malcolm Knapp {50% of 50%},,,,,,,,,0,,
1.2.8.1.2,Layout Update ,T+121d 1:30 PM,T+122d 1:30 PM,1d,4h,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.8.1.1,,0,,
1.2.8.1.3,BOM updates ,T+122d 1:30 PM,T+123d 1:30 PM,1d,4h,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.8.1.2,,0,,
1.2.8.2,Documentation,T+123d 1:30 PM,T+133d 1:30 PM,2w,1w 2h,0%,,,,,,,,,1.2.8.1,,,,
1.2.8.2.1,FW comment updates,T+123d 1:30 PM,T+124d 8:30 AM,4h,2h,0%,,Malcolm Knapp {50% of 50%},,,,,,,,,0,,
1.2.8.2.2,Documentatin Draft,T+123d 1:30 PM,T+129d 1:30 PM,1w 1d,3d,0%,,Malcolm Knapp {50% of 50%},,,,,,,,,0,,
1.2.8.2.3,Docmentation Review,T+129d 1:30 PM,T+131d 1:30 PM,2d,1d,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.8.2.2,,0,,
1.2.8.2.4,Documentation Final Check,T+131d 1:30 PM,T+133d 1:30 PM,2d,1d,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.8.2.3,,0,,
1.2.8.3,Post Mortem Meeting,T+133d 1:30 PM,T+134d 8:30 AM,4h,2h,0%,,Malcolm Knapp {50% of 50%},,,,,,,1.2.8.2,,0,,
1.3,Contingency Time (20% of Project Effort),T+134d 8:30 AM,T+174d 8:30 AM,2mo,1mo,0%,,Contingency Hours {50% of 50%},,,,,,,1.2,,0,,
